HAUL_ID,CRUISE,STATION_NAME,YEAR,MONTH,DAY,GMT_DATE_TIME
4MF07 62 3 60BON 1,4MF07,62,2007,5,14,5/14/2007 15:15
4MF07 63 2 60BON 1,4MF07,63,2007,5,14,5/14/2007 17:20
4MF07 64 2 60BON 1,4MF07,64,2007,5,14,5/14/2007 19:24
4MF07 65 2 60BON 1,4MF07,65,2007,5,14,5/14/2007 21:36
4MF07 66 2 60BON 1,4MF07,66,2007,5,14,5/14/2007 23:46
4MF07 67 2 60BON 1,4MF07,67,2007,5,15,5/15/2007 1:50
4MF07 68 2 60BON 1,4MF07,68,2007,5,15,5/15/2007 3:59
4MF07 69 2 60BON 1,4MF07,69,2007,5,15,5/15/2007 6:22
4MF07 70 2 60BON 1,4MF07,70,2007,5,15,5/15/2007 8:27
4MF07 71 3 60BON 1,4MF07,71,2007,5,15,5/15/2007 11:33
4MF07 72 2 60BON 1,4MF07,72,2007,5,15,5/15/2007 13:55
4MF07 73 2 60BON 1,4MF07,73,2007,5,15,5/15/2007 21:10
4MF07 74 2 60BON 1,4MF07,74,2007,5,15,5/15/2007 23:40
4MF07 75 2 60BON 1,4MF07,75,2007,5,16,5/16/2007 2:27
4MF07 76 2 60BON 1,4MF07,76,2007,5,16,5/16/2007 4:50
4MF07 77 2 60BON 1,4MF07,77,2007,5,16,5/16/2007 7:00
4MF07 78 2 60BON 1,4MF07,78,2007,5,16,5/16/2007 9:20
4MF07 79 2 60BON 1,4MF07,79,2007,5,16,5/16/2007 11:35
4MF07 80 3 60BON 1,4MF07,80,2007,5,16,5/16/2007 14:20
4MF07 81 2 60BON 1,4MF07,81,2007,5,16,5/16/2007 16:47
4MF07 82 2 60BON 1,4MF07,82,2007,5,16,5/16/2007 19:02
4MF07 83 2 60BON 1,4MF07,83,2007,5,16,5/16/2007 21:16
4MF07 84 2 60BON 1,4MF07,84,2007,5,16,5/16/2007 23:34
4MF07 85 2 60BON 1,4MF07,85,2007,5,17,5/17/2007 1:39
4MF07 86 2 60BON 1,4MF07,86,2007,5,17,5/17/2007 3:48
4MF07 87 2 60BON 1,4MF07,87,2007,5,17,5/17/2007 14:34
4MF07 88 1 60BON 1,4MF07,88,2007,5,17,5/17/2007 17:24
4MF07 89 1 60BON 1,4MF07,89,2007,5,17,5/17/2007 19:33
4MF07 90 1 60BON 1,4MF07,90,2007,5,17,5/17/2007 22:11
4MF07 91 1 60BON 1,4MF07,91,2007,5,18,5/18/2007 0:33
4MF07 92 1 60BON 1,4MF07,92,2007,5,18,5/18/2007 2:56
4MF07 93 1 60BON 1,4MF07,93,2007,5,18,5/18/2007 5:32
4MF07 94 1 60BON 1,4MF07,94,2007,5,18,5/18/2007 7:49
4MF07 95 1 60BON 1,4MF07,95,2007,5,18,5/18/2007 9:56
DY13-06 1 2 60BON 1,DY13-06,1,2013,5,17,5/17/2013 5:40
DY13-06 2 1 60BON 1,DY13-06,2,2013,5,17,5/17/2013 7:11
DY13-06 3 1 60BON 1,DY13-06,3,2013,5,17,5/17/2013 9:40
DY13-06 4 1 60BON 1,DY13-06,4,2013,5,17,5/17/2013 11:02
DY13-06 5 1 60BON 1,DY13-06,5,2013,5,17,5/17/2013 12:28
DY13-06 6 1 60BON 1,DY13-06,6,2013,5,17,5/17/2013 13:53
DY13-06 7 1 60BON 1,DY13-06,7,2013,5,17,5/17/2013 15:16
DY13-06 8 1 60BON 1,DY13-06,8,2013,5,17,5/17/2013 16:50
DY13-06 9 1 60BON 1,DY13-06,9,2013,5,17,5/17/2013 18:19
DY13-06 10 1 60BON 1,DY13-06,10,2013,5,17,5/17/2013 19:49
DY13-06 11 1 60BON 1,DY13-06,11,2013,5,17,5/17/2013 21:28
DY13-06 12 1 60BON 1,DY13-06,12,2013,5,17,5/17/2013 23:15
DY13-06 13 1 60BON 1,DY13-06,13,2013,5,18,5/18/2013 0:57
DY13-06 14 1 60BON 1,DY13-06,14,2013,5,18,5/18/2013 2:29
DY13-06 15 1 60BON 1,DY13-06,15,2013,5,18,5/18/2013 3:55
DY13-06 16 1 60BON 1,DY13-06,16,2013,5,18,5/18/2013 5:19
DY13-06 17 1 60BON 1,DY13-06,17,2013,5,18,5/18/2013 6:45
DY13-06 18 1 60BON 1,DY13-06,18,2013,5,18,5/18/2013 8:15
DY13-06 19 1 60BON 1,DY13-06,19,2013,5,18,5/18/2013 10:04
DY13-06 20 1 60BON 1,DY13-06,20,2013,5,18,5/18/2013 11:59
DY13-06 21 1 60BON 1,DY13-06,21,2013,5,18,5/18/2013 13:27
DY13-06 22 1 60BON 1,DY13-06,22,2013,5,18,5/18/2013 15:30
DY13-06 23 1 60BON 1,DY13-06,23,2013,5,18,5/18/2013 16:59
DY13-06 24 1 60BON 1,DY13-06,24,2013,5,18,5/18/2013 18:31
DY13-06 25 1 60BON 1,DY13-06,25,2013,5,18,5/18/2013 20:07
DY13-06 26 1 60BON 1,DY13-06,26,2013,5,18,5/18/2013 21:37
DY13-06 27 1 60BON 1,DY13-06,27,2013,5,18,5/18/2013 23:07
DY13-06 28 1 60BON 1,DY13-06,28,2013,5,19,5/19/2013 0:36
DY13-06 29 1 60BON 1,DY13-06,29,2013,5,19,5/19/2013 2:29
DY13-06 30 2 60BON 1,DY13-06,30,2013,5,19,5/19/2013 5:53
DY13-06 31 1 60BON 1,DY13-06,31,2013,5,19,5/19/2013 6:25
DY13-06 32 2 60BON 1,DY13-06,32,2013,5,19,5/19/2013 9:06
DY13-06 33 1 60BON 1,DY13-06,33,2013,5,19,5/19/2013 9:39
DY13-06 34 2 60BON 1,DY13-06,34,2013,5,19,5/19/2013 11:53
DY13-06 35 1 60BON 1,DY13-06,35,2013,5,19,5/19/2013 13:15
DY13-06 36 2 60BON 1,DY13-06,36,2013,5,19,5/19/2013 15:30
DY13-06 37 1 60BON 1,DY13-06,37,2013,5,19,5/19/2013 18:05
DY13-06 38 1 60BON 1,DY13-06,38,2013,5,19,5/19/2013 18:19
DY13-06 39 1 60BON 1,DY13-06,39,2013,5,19,5/19/2013 20:13
DY13-06 40 1 60BON 1,DY13-06,40,2013,5,19,5/19/2013 20:58
DY13-06 41 1 60BON 1,DY13-06,41,2013,5,19,5/19/2013 22:55
DY13-06 42 1 60BON 1,DY13-06,42,2013,5,19,5/19/2013 23:47
DY13-06 43 1 60BON 1,DY13-06,43,2013,5,20,5/20/2013 1:11
DY13-06 44 1 60BON 1,DY13-06,44,2013,5,20,5/20/2013 2:30
DY13-06 45 1 60BON 1,DY13-06,45,2013,5,20,5/20/2013 4:37
DY13-06 46 1 60BON 1,DY13-06,46,2013,5,20,5/20/2013 6:26
DY13-06 47 1 60BON 1,DY13-06,47,2013,5,20,5/20/2013 8:19
DY13-06 48 1 60BON 1,DY13-06,48,2013,5,20,5/20/2013 9:53
DY13-06 49 1 60BON 1,DY13-06,49,2013,5,20,5/20/2013 11:25
DY13-06 50 1 60BON 1,DY13-06,50,2013,5,20,5/20/2013 12:57
DY13-06 51 1 60BON 1,DY13-06,51,2013,5,20,5/20/2013 14:54
DY13-06 52 1 60BON 1,DY13-06,52,2013,5,20,5/20/2013 16:50
DY13-06 53 1 60BON 1,DY13-06,53,2013,5,20,5/20/2013 18:41
DY13-06 54 1 60BON 1,DY13-06,54,2013,5,20,5/20/2013 20:20
DY13-06 55 1 60BON 1,DY13-06,55,2013,5,20,5/20/2013 22:17
DY13-06 56 1 60BON 1,DY13-06,56,2013,5,21,5/21/2013 0:59
DY13-06 57 1 60BON 1,DY13-06,57,2013,5,21,5/21/2013 1:51
DY13-06 58 1 60BON 1,DY13-06,58,2013,5,21,5/21/2013 3:09
DY13-06 59 1 60BON 1,DY13-06,59,2013,5,21,5/21/2013 5:03
DY13-06 60 1 60BON 1,DY13-06,60,2013,5,21,5/21/2013 5:45
DY13-06 61 1 60BON 1,DY13-06,61,2013,5,21,5/21/2013 7:38
DY13-06 62 1 60BON 1,DY13-06,62,2013,5,21,5/21/2013 8:24
DY13-06 63 1 60BON 1,DY13-06,63,2013,5,21,5/21/2013 9:47
DY13-06 64 1 60BON 1,DY13-06,64,2013,5,21,5/21/2013 11:11
DY13-06 65 1 60BON 1,DY13-06,65,2013,5,21,5/21/2013 12:35
DY13-06 66 1 60BON 1,DY13-06,66,2013,5,21,5/21/2013 15:44
DY13-06 67 1 60BON 1,DY13-06,67,2013,5,21,5/21/2013 16:08
DY13-06 68 1 60BON 1,DY13-06,68,2013,5,21,5/21/2013 18:01
DY13-06 69 1 60BON 1,DY13-06,69,2013,5,21,5/21/2013 20:07
DY13-06 70 1 60BON 1,DY13-06,70,2013,5,21,5/21/2013 21:51
DY13-06 71 1 60BON 1,DY13-06,71,2013,5,21,5/21/2013 23:41
DY13-06 72 1 60BON 1,DY13-06,72,2013,5,22,5/22/2013 1:37
DY13-06 73 1 60BON 1,DY13-06,73,2013,5,22,5/22/2013 3:28
DY13-06 74 1 60BON 1,DY13-06,74,2013,5,22,5/22/2013 5:13
DY13-06 75 1 60BON 1,DY13-06,75,2013,5,22,5/22/2013 6:56
DY13-06 76 1 60BON 1,DY13-06,76,2013,5,22,5/22/2013 8:14
DY13-06 77 1 60BON 1,DY13-06,77,2013,5,22,5/22/2013 10:32
DY13-06 78 1 60BON 1,DY13-06,78,2013,5,22,5/22/2013 11:58
DY13-06 79 1 60BON 1,DY13-06,79,2013,5,22,5/22/2013 15:00
DY13-06 80 1 60BON 1,DY13-06,80,2013,5,22,5/22/2013 15:17
DY13-06 81 1 60BON 1,DY13-06,81,2013,5,22,5/22/2013 16:59
DY13-06 82 1 60BON 1,DY13-06,82,2013,5,22,5/22/2013 19:41
DY13-06 83 1 60BON 1,DY13-06,83,2013,5,22,5/22/2013 21:22
DY13-06 84 1 60BON 1,DY13-06,84,2013,5,22,5/22/2013 22:53
DY13-06 85 1 60BON 1,DY13-06,85,2013,5,23,5/23/2013 0:25
DY13-06 86 1 60BON 1,DY13-06,86,2013,5,23,5/23/2013 2:18
DY13-06 87 1 60BON 1,DY13-06,87,2013,5,23,5/23/2013 3:54
DY13-06 88 1 60BON 1,DY13-06,88,2013,5,23,5/23/2013 5:05
DY13-06 89 1 60BON 1,DY13-06,89,2013,5,23,5/23/2013 6:48
DY13-06 90 1 60BON 1,DY13-06,90,2013,5,23,5/23/2013 8:38
DY13-06 91 1 60BON 1,DY13-06,91,2013,5,23,5/23/2013 10:32
DY13-06 92 1 60BON 1,DY13-06,92,2013,5,23,5/23/2013 11:55
DY13-06 93 1 60BON 1,DY13-06,93,2013,5,23,5/23/2013 13:51
DY13-06 94 1 60BON 1,DY13-06,94,2013,5,23,5/23/2013 15:01
DY13-06 95 1 60BON 1,DY13-06,95,2013,5,23,5/23/2013 16:14
DY13-06 96 1 60BON 1,DY13-06,96,2013,5,23,5/23/2013 17:26
DY13-06 97 1 60BON 1,DY13-06,97,2013,5,23,5/23/2013 18:43
DY13-06 98 1 60BON 1,DY13-06,98,2013,5,23,5/23/2013 19:58
DY13-06 99 1 60BON 1,DY13-06,99,2013,5,23,5/23/2013 21:16
DY13-06 100 1 60BON 1,DY13-06,100,2013,5,23,5/23/2013 22:28
DY13-06 101 1 60BON 1,DY13-06,101,2013,5,23,5/23/2013 23:14
DY13-06 102 1 60BON 1,DY13-06,102,2013,5,24,5/24/2013 1:41
DY13-06 103 1 60BON 1,DY13-06,103,2013,5,24,5/24/2013 3:17
DY13-06 104 1 60BON 1,DY13-06,104,2013,5,24,5/24/2013 4:43
DY13-06 105 1 60BON 1,DY13-06,105,2013,5,24,5/24/2013 6:14
DY13-06 106 1 60BON 1,DY13-06,106,2013,5,24,5/24/2013 7:48
DY13-06 107 1 60BON 1,DY13-06,107,2013,5,24,5/24/2013 9:04
DY13-06 108 1 60BON 1,DY13-06,108,2013,5,24,5/24/2013 10:10
DY13-06 109 1 60BON 1,DY13-06,109,2013,5,24,5/24/2013 11:23
DY13-06 110 1 60BON 1,DY13-06,110,2013,5,24,5/24/2013 12:39
DY13-06 111 1 60BON 1,DY13-06,111,2013,5,24,5/24/2013 13:57
DY13-06 112 1 60BON 1,DY13-06,112,2013,5,24,5/24/2013 15:08
DY13-06 113 1 60BON 1,DY13-06,113,2013,5,24,5/24/2013 16:20
DY13-06 114 1 60BON 1,DY13-06,114,2013,5,24,5/24/2013 17:29
DY13-06 115 1 60BON 1,DY13-06,115,2013,5,24,5/24/2013 18:43
DY13-06 116 1 60BON 1,DY13-06,116,2013,5,24,5/24/2013 19:58
DY13-06 117 1 60BON 1,DY13-06,117,2013,5,24,5/24/2013 21:45
DY13-06 118 1 60BON 1,DY13-06,118,2013,5,24,5/24/2013 22:17
DY13-06 119 1 60BON 1,DY13-06,119,2013,5,24,5/24/2013 23:24
DY13-06 120 1 60BON 1,DY13-06,120,2013,5,25,5/25/2013 0:35
DY13-06 121 1 60BON 1,DY13-06,121,2013,5,25,5/25/2013 1:46
DY13-06 122 1 60BON 1,DY13-06,122,2013,5,25,5/25/2013 3:02
DY13-06 123 1 60BON 1,DY13-06,123,2013,5,25,5/25/2013 4:18
DY13-06 124 1 60BON 1,DY13-06,124,2013,5,25,5/25/2013 5:31
DY13-06 125 1 60BON 1,DY13-06,125,2013,5,25,5/25/2013 6:42
DY13-06 126 1 60BON 1,DY13-06,126,2013,5,25,5/25/2013 7:58
DY13-06 127 1 60BON 1,DY13-06,127,2013,5,25,5/25/2013 9:13
DY13-06 128 1 60BON 1,DY13-06,128,2013,5,25,5/25/2013 10:21
DY13-06 129 1 60BON 1,DY13-06,129,2013,5,25,5/25/2013 11:59
DY13-06 130 1 60BON 1,DY13-06,130,2013,5,25,5/25/2013 12:44
DY13-06 131 1 60BON 1,DY13-06,131,2013,5,25,5/25/2013 13:57
DY13-06 132 1 60BON 1,DY13-06,132,2013,5,25,5/25/2013 15:08
DY13-06 133 1 60BON 1,DY13-06,133,2013,5,25,5/25/2013 16:37
DY13-06 134 1 60BON 1,DY13-06,134,2013,5,25,5/25/2013 19:02
DY13-06 135 1 60BON 1,DY13-06,135,2013,5,25,5/25/2013 20:36
DY13-06 136 1 60BON 1,DY13-06,136,2013,5,25,5/25/2013 21:58
DY13-06 137 1 60BON 1,DY13-06,137,2013,5,26,5/26/2013 0:36
DY13-06 138 1 60BON 1,DY13-06,138,2013,5,26,5/26/2013 2:30
DY13-06 139 1 60BON 1,DY13-06,139,2013,5,26,5/26/2013 19:38
DY13-06 140 1 60BON 1,DY13-06,140,2013,5,26,5/26/2013 20:10
DY13-06 141 1 60BON 1,DY13-06,141,2013,5,26,5/26/2013 21:26
DY13-06 142 1 60BON 1,DY13-06,142,2013,5,26,5/26/2013 23:26
DY13-06 143 1 60BON 1,DY13-06,143,2013,5,27,5/27/2013 0:02
DY13-06 144 1 60BON 1,DY13-06,144,2013,5,27,5/27/2013 1:17
DY13-06 145 1 60BON 1,DY13-06,145,2013,5,27,5/27/2013 2:30
DY13-06 146 1 60BON 1,DY13-06,146,2013,5,27,5/27/2013 3:41
DY13-06 147 1 60BON 1,DY13-06,147,2013,5,27,5/27/2013 4:53
DY13-06 148 1 60BON 1,DY13-06,148,2013,5,27,5/27/2013 6:04
DY13-06 149 1 60BON 1,DY13-06,149,2013,5,27,5/27/2013 7:19
DY13-06 150 1 60BON 1,DY13-06,150,2013,5,27,5/27/2013 9:40
DY13-06 151 1 60BON 1,DY13-06,151,2013,5,27,5/27/2013 11:46
DY13-06 152 1 60BON 1,DY13-06,152,2013,5,27,5/27/2013 13:31
DY13-06 153 1 60BON 1,DY13-06,153,2013,5,27,5/27/2013 14:49
DY13-06 154 1 60BON 1,DY13-06,154,2013,5,27,5/27/2013 16:24
DY13-06 155 1 60BON 1,DY13-06,155,2013,5,27,5/27/2013 17:41
DY13-06 156 1 60BON 1,DY13-06,156,2013,5,27,5/27/2013 19:35
DY13-06 157 1 60BON 1,DY13-06,157,2013,5,27,5/27/2013 21:24
DY13-06 158 1 60BON 1,DY13-06,158,2013,5,28,5/28/2013 0:06
DY13-06 159 1 60BON 1,DY13-06,159,2013,5,28,5/28/2013 1:41
DY13-06 160 1 60BON 1,DY13-06,160,2013,5,28,5/28/2013 3:17
DY13-06 161 1 60BON 1,DY13-06,161,2013,5,28,5/28/2013 4:50
DY13-06 162 1 60BON 1,DY13-06,162,2013,5,28,5/28/2013 6:26
DY13-06 163 1 60BON 1,DY13-06,163,2013,5,28,5/28/2013 7:52
DY13-06 164 1 60BON 1,DY13-06,164,2013,5,28,5/28/2013 8:55
DY13-06 165 1 60BON 1,DY13-06,165,2013,5,28,5/28/2013 12:14
DY13-06 166 1 60BON 1,DY13-06,166,2013,5,28,5/28/2013 13:31
DY13-06 167 1 60BON 1,DY13-06,167,2013,5,28,5/28/2013 15:05
DY13-06 168 1 60BON 1,DY13-06,168,2013,5,28,5/28/2013 16:12
DY13-06 169 1 60BON 1,DY13-06,169,2013,5,28,5/28/2013 17:38
DY13-06 170 1 60BON 1,DY13-06,170,2013,5,28,5/28/2013 18:47
DY13-06 171 1 60BON 1,DY13-06,171,2013,5,28,5/28/2013 21:04
DY13-06 172 1 60BON 1,DY13-06,172,2013,5,28,5/28/2013 22:27
DY13-06 173 1 60BON 1,DY13-06,173,2013,5,28,5/28/2013 23:23
DY13-06 174 1 60BON 1,DY13-06,174,2013,5,29,5/29/2013 2:23
DY13-06 175 1 60BON 1,DY13-06,175,2013,5,29,5/29/2013 3:51
DY13-06 176 1 60BON 1,DY13-06,176,2013,5,29,5/29/2013 5:30
DY13-06 177 1 60BON 1,DY13-06,177,2013,5,29,5/29/2013 8:15
DY13-06 178 1 60BON 1,DY13-06,178,2013,5,29,5/29/2013 9:56
DY13-06 179 1 60BON 1,DY13-06,179,2013,5,29,5/29/2013 11:15
DY13-06 180 1 60BON 1,DY13-06,180,2013,5,29,5/29/2013 13:40
DY13-06 181 1 60BON 1,DY13-06,181,2013,5,29,5/29/2013 14:58
DY13-06 182 1 60BON 1,DY13-06,182,2013,5,29,5/29/2013 16:12
DY13-06 183 1 60BON 1,DY13-06,183,2013,5,29,5/29/2013 18:15
DY13-06 184 1 60BON 1,DY13-06,184,2013,5,29,5/29/2013 19:34
DY13-06 185 1 60BON 1,DY13-06,185,2013,5,29,5/29/2013 21:45
DY13-06 186 1 60BON 1,DY13-06,186,2013,5,29,5/29/2013 23:08
DY13-06 187 1 60BON 1,DY13-06,187,2013,5,30,5/30/2013 0:22
DY13-06 188 1 60BON 1,DY13-06,188,2013,5,30,5/30/2013 2:04
DY13-06 189 1 60BON 1,DY13-06,189,2013,5,30,5/30/2013 4:16
DY13-06 190 1 60BON 1,DY13-06,190,2013,5,30,5/30/2013 5:38
DY13-06 191 1 60BON 1,DY13-06,191,2013,5,30,5/30/2013 7:00
DY13-06 192 1 60BON 1,DY13-06,192,2013,5,30,5/30/2013 9:46
DY13-06 193 1 60BON 1,DY13-06,193,2013,5,30,5/30/2013 11:12
DY13-06 194 1 60BON 1,DY13-06,194,2013,5,30,5/30/2013 12:25
DY13-06 195 1 60BON 1,DY13-06,195,2013,5,30,5/30/2013 18:16
DY13-06 196 1 60BON 1,DY13-06,196,2013,5,30,5/30/2013 19:22
DY13-06 197 1 60BON 1,DY13-06,197,2013,5,30,5/30/2013 21:03
DY13-06 198 1 60BON 1,DY13-06,198,2013,5,30,5/30/2013 23:28
DY13-06 199 1 60BON 1,DY13-06,199,2013,5,31,5/31/2013 0:54
DY13-06 200 1 60BON 1,DY13-06,200,2013,5,31,5/31/2013 2:10
DY13-06 201 1 60BON 1,DY13-06,201,2013,5,31,5/31/2013 3:59
DY13-06 202 1 60BON 1,DY13-06,202,2013,5,31,5/31/2013 6:00
DY13-06 203 1 60BON 1,DY13-06,203,2013,5,31,5/31/2013 7:18
DY13-06 204 1 60BON 1,DY13-06,204,2013,5,31,5/31/2013 8:31
DY13-06 205 1 60BON 1,DY13-06,205,2013,5,31,5/31/2013 9:44
DY13-06 206 1 60BON 1,DY13-06,206,2013,5,31,5/31/2013 12:18
DY13-06 207 1 60BON 1,DY13-06,207,2013,5,31,5/31/2013 13:24
DY13-06 208 1 60BON 1,DY13-06,208,2013,5,31,5/31/2013 14:29
DY13-06 209 1 60BON 1,DY13-06,209,2013,5,31,5/31/2013 15:36
DY13-06 210 1 60BON 1,DY13-06,210,2013,5,31,5/31/2013 16:45
DY13-06 211 1 60BON 1,DY13-06,211,2013,5,31,5/31/2013 17:54
DY13-06 212 1 60BON 1,DY13-06,212,2013,5,31,5/31/2013 20:04
DY13-06 213 1 60BON 1,DY13-06,213,2013,5,31,5/31/2013 21:13
DY13-06 214 1 60BON 1,DY13-06,214,2013,5,31,5/31/2013 22:22
DY13-06 215 1 60BON 1,DY13-06,215,2013,5,31,5/31/2013 23:33
DY13-06 216 1 60BON 1,DY13-06,216,2013,6,1,6/1/2013 0:42
DY13-06 217 1 60BON 1,DY13-06,217,2013,6,1,6/1/2013 2:00
DY13-06 218 1 60BON 1,DY13-06,218,2013,6,1,6/1/2013 3:12
DY13-06 219 1 60BON 1,DY13-06,219,2013,6,1,6/1/2013 4:26
DY13-06 220 1 60BON 1,DY13-06,220,2013,6,1,6/1/2013 5:37
DY13-06 221 1 60BON 1,DY13-06,221,2013,6,1,6/1/2013 6:47
DY13-06 222 1 60BON 1,DY13-06,222,2013,6,1,6/1/2013 7:58
DY13-06 223 1 60BON 1,DY13-06,223,2013,6,1,6/1/2013 9:08
DY13-06 224 1 60BON 1,DY13-06,224,2013,6,1,6/1/2013 10:18
DY13-06 225 1 60BON 1,DY13-06,225,2013,6,1,6/1/2013 11:29
DY13-06 226 1 60BON 1,DY13-06,226,2013,6,1,6/1/2013 12:36
DY15-05 1 2 60BON 1,DY15-05,1,2015,5,15,5/15/2015 23:23
DY15-05 2 1 60BON 1,DY15-05,2,2015,5,16,5/16/2015 0:42
DY15-05 3 1 60BON 1,DY15-05,3,2015,5,16,5/16/2015 2:59
DY15-05 4 1 60BON 1,DY15-05,4,2015,5,16,5/16/2015 4:10
DY15-05 5 1 60BON 1,DY15-05,5,2015,5,16,5/16/2015 5:27
DY15-05 6 1 60BON 1,DY15-05,6,2015,5,16,5/16/2015 6:41
DY15-05 7 1 60BON 1,DY15-05,7,2015,5,16,5/16/2015 8:02
DY15-05 8 1 60BON 1,DY15-05,8,2015,5,16,5/16/2015 9:31
DY15-05 9 1 60BON 1,DY15-05,9,2015,5,16,5/16/2015 10:59
DY15-05 10 1 60BON 1,DY15-05,10,2015,5,16,5/16/2015 12:27
DY15-05 11 1 60BON 1,DY15-05,11,2015,5,16,5/16/2015 13:59
DY15-05 12 1 60BON 1,DY15-05,12,2015,5,16,5/16/2015 15:35
DY15-05 13 1 60BON 1,DY15-05,13,2015,5,16,5/16/2015 16:57
DY15-05 14 1 60BON 1,DY15-05,14,2015,5,16,5/16/2015 18:14
DY15-05 15 1 60BON 1,DY15-05,15,2015,5,16,5/16/2015 19:38
DY15-05 16 1 60BON 1,DY15-05,16,2015,5,16,5/16/2015 21:22
DY15-05 17 1 60BON 1,DY15-05,17,2015,5,16,5/16/2015 23:10
DY15-05 18 1 60BON 1,DY15-05,18,2015,5,17,5/17/2015 1:04
DY15-05 19 1 60BON 1,DY15-05,19,2015,5,18,5/18/2015 4:11
DY15-05 20 1 60BON 1,DY15-05,20,2015,5,18,5/18/2015 5:46
DY15-05 22 1 60BON 1,DY15-05,22,2015,5,18,5/18/2015 8:26
DY15-05 23 1 60BON 1,DY15-05,23,2015,5,18,5/18/2015 9:50
DY15-05 24 1 60BON 1,DY15-05,24,2015,5,18,5/18/2015 11:07
DY15-05 25 1 60BON 1,DY15-05,25,2015,5,18,5/18/2015 12:22
DY15-05 26 1 60BON 1,DY15-05,26,2015,5,18,5/18/2015 13:44
DY15-05 27 2 60BON 1,DY15-05,27,2015,5,18,5/18/2015 16:27
DY15-05 28 1 60BON 1,DY15-05,28,2015,5,18,5/18/2015 18:29
DY15-05 29 2 60BON 1,DY15-05,29,2015,5,18,5/18/2015 20:10
DY15-05 30 1 60BON 1,DY15-05,30,2015,5,18,5/18/2015 21:26
DY15-05 31 2 60BON 1,DY15-05,31,2015,5,18,5/18/2015 23:04
DY15-05 32 1 60BON 1,DY15-05,32,2015,5,19,5/19/2015 0:31
DY15-05 33 2 60BON 1,DY15-05,33,2015,5,19,5/19/2015 2:22
DY15-05 34 1 60BON 1,DY15-05,34,2015,5,19,5/19/2015 3:57
DY15-05 35 1 60BON 1,DY15-05,35,2015,5,19,5/19/2015 5:13
DY15-05 37 1 60BON 1,DY15-05,37,2015,5,19,5/19/2015 7:45
DY15-05 38 1 60BON 1,DY15-05,38,2015,5,19,5/19/2015 9:05
DY15-05 39 1 60BON 1,DY15-05,39,2015,5,19,5/19/2015 10:25
DY15-05 40 1 60BON 1,DY15-05,40,2015,5,19,5/19/2015 11:46
DY15-05 41 1 60BON 1,DY15-05,41,2015,5,19,5/19/2015 13:04
DY15-05 42 1 60BON 1,DY15-05,42,2015,5,19,5/19/2015 16:52
DY15-05 43 1 60BON 1,DY15-05,43,2015,5,19,5/19/2015 18:17
DY15-05 44 1 60BON 1,DY15-05,44,2015,5,19,5/19/2015 19:55
DY15-05 45 1 60BON 1,DY15-05,45,2015,5,19,5/19/2015 21:12
DY15-05 46 1 60BON 1,DY15-05,46,2015,5,19,5/19/2015 22:30
DY15-05 47 1 60BON 1,DY15-05,47,2015,5,19,5/19/2015 23:57
DY15-05 48 1 60BON 1,DY15-05,48,2015,5,20,5/20/2015 1:35
DY15-05 49 1 60BON 1,DY15-05,49,2015,5,20,5/20/2015 3:03
DY15-05 50 1 60BON 1,DY15-05,50,2015,5,20,5/20/2015 4:42
DY15-05 51 1 60BON 1,DY15-05,51,2015,5,20,5/20/2015 6:12
DY15-05 52 1 60BON 1,DY15-05,52,2015,5,20,5/20/2015 7:47
DY15-05 53 1 60BON 1,DY15-05,53,2015,5,21,5/21/2015 5:23
DY15-05 54 1 60BON 1,DY15-05,54,2015,5,21,5/21/2015 7:00
DY15-05 55 1 60BON 1,DY15-05,55,2015,5,21,5/21/2015 8:19
DY15-05 56 1 60BON 1,DY15-05,56,2015,5,21,5/21/2015 9:46
DY15-05 57 1 60BON 1,DY15-05,57,2015,5,21,5/21/2015 11:11
DY15-05 58 1 60BON 1,DY15-05,58,2015,5,21,5/21/2015 12:32
DY15-05 59 1 60BON 1,DY15-05,59,2015,5,21,5/21/2015 13:52
DY15-05 60 1 60BON 1,DY15-05,60,2015,5,21,5/21/2015 15:37
DY15-05 61 1 60BON 1,DY15-05,61,2015,5,21,5/21/2015 16:52
DY15-05 62 1 60BON 1,DY15-05,62,2015,5,21,5/21/2015 18:07
DY15-05 63 1 60BON 1,DY15-05,63,2015,5,21,5/21/2015 19:19
DY15-05 64 1 60BON 1,DY15-05,64,2015,5,21,5/21/2015 20:34
DY15-05 65 1 60BON 1,DY15-05,65,2015,5,21,5/21/2015 21:57
DY15-05 66 1 60BON 1,DY15-05,66,2015,5,21,5/21/2015 23:12
DY15-05 67 1 60BON 1,DY15-05,67,2015,5,22,5/22/2015 0:40
DY15-05 68 1 60BON 1,DY15-05,68,2015,5,22,5/22/2015 2:00
DY15-05 69 1 60BON 1,DY15-05,69,2015,5,22,5/22/2015 3:17
DY15-05 70 1 60BON 1,DY15-05,70,2015,5,22,5/22/2015 5:02
DY15-05 71 1 60BON 1,DY15-05,71,2015,5,22,5/22/2015 6:26
DY15-05 72 1 60BON 1,DY15-05,72,2015,5,22,5/22/2015 7:48
DY15-05 73 1 60BON 1,DY15-05,73,2015,5,22,5/22/2015 9:21
DY15-05 74 1 60BON 1,DY15-05,74,2015,5,22,5/22/2015 10:36
DY15-05 75 1 60BON 1,DY15-05,75,2015,5,22,5/22/2015 11:57
